mass,radius,period,type
-0.7046006487342632,-0.4770124436375396,-0.3258656459638724,true value
-0.47115901236678065,-0.1988214491264332,-0.2398665173156853,true value
0.7960955850566969,-0.31930186555904516,-0.29379299569021317,true value
-1.6717159993995487,-0.38904520491245564,-0.3020823679809988,true value
-0.43781020717142594,-0.3636741874029483,-0.3012150931326595,true value
-1.4716231682274206,-0.47753389495740134,-0.3255907040920563,true value
-1.7450833708293292,-0.42833514265376543,-0.3141694577220968,true value
-0.938042285101746,-0.40182206370826895,-0.30995904390932905,true value
0.562653948689214,-0.06135265192361719,-0.19521604294911526,true value
-0.837995869515682,-0.4461643900163018,-0.3207111527657514,true value
-0.004275739631815186,0.5794486740932965,0.2261999467230124,true value
-0.30441498639000714,-0.44444262146764496,-0.32104745177686994,true value
-0.6045542331481994,-0.4089464992714571,-0.3128678578464046,true value
0.029073065563539516,-0.4554203678537143,-0.3231894817137177,true value
-0.7712982591249725,-0.42805266403290376,-0.31698420597882593,true value
-0.6045542331481994,-0.4427643588408497,-0.32036486225284183,true value
2.163396598066238,1.3571040127761789,0.645172878914402,true value
0.12911948114960362,-0.013358555046112955,-0.16345956887106106,true value
-0.6379030383435538,-0.2135700805859881,-0.2437744716653824,true value
-0.8713446747110367,-0.4600083214084284,-0.323231837334052,true value
-2.191957360447082,-0.47684722029326204,-0.32486799666688115,true value
0.5960027538845687,-0.4740048333983086,-0.32588855605451406,true value
0.9961884162288251,-0.4477322145337563,-0.32263766846459246,true value
-0.1710197656085887,-0.42927467224838195,-0.3183091046996393,true value
0.029073065563539516,-0.4565430933244316,-0.3233622557225296,true value
-0.12099655781555664,-0.21975387101810162,-0.2533341846141263,true value
0.19581709154031302,-0.3850259270543248,-0.3091474449470338,true value
0.896142000642761,-0.4794813737160578,-0.32649851917180056,true value
-1.5383207786181299,-0.42129102571555244,-0.31303024444681954,true value
1.0962348318148891,-0.4359297148597478,-0.32087352480047826,true value
2.3301406240430116,1.8801294785286253,1.0625358637370217,true value
0.36256111751708653,-0.4647726536719999,-0.32470489421891985,true value
-0.1710197656085887,0.08990665486983726,-0.09827327413476221,true value
-1.138135116273874,0.8486672849243099,0.6246266724621272,true value
-0.2710661811946524,-0.2895331554351584,-0.2781629778635106,true value
-0.5712054279528447,-0.4592780168739322,-0.3233646460639841,true value
-1.8384600253763221,3.9149671366950245,6.501326437767803,true value
-0.30441498639000714,-0.3288644919739091,-0.2912204838267855,true value
0.8294443902520516,1.0500464052902125,0.5239789033378551,true value
0.4959563382985046,-0.171301164707869,-0.2410813862686677,true value
-1.1714839214692285,-0.36979600358739584,-0.2991042449913115,true value
0.3792355201147635,-0.33162606444990606,-0.2955464823126356,true value
0.6293515590799234,-0.3997943902731328,-0.3134763583631962,true value
0.9294908058381157,4.299442974365359,4.262079160482463,true value
-0.13767096041323398,-0.34232777753687105,-0.29630824370881476,true value
1.9966525720894654,-0.30279812340558915,-0.2936622798442418,true value
-0.32108938898768447,6.286275380289674,8.839306111136572,true value
0.26251470193102244,-0.44735751823236763,-0.3220781714602098,true value
0.19581709154031302,1.4604522681840022,0.9887737254797802,true value
0.7627467798613422,1.0629246539552073,0.5424661041258378,true value
-0.33776379158536185,-0.19433823205027478,-0.23991312079485497,true value
1.7298621305266277,4.7623534198817845,4.50881500686966,true value
1.8966061565034014,1.5375606271300402,0.8184672189212883,true value
-0.2710661811946524,-0.10275888627422554,-0.1989677539267288,true value
-0.43114044613235497,-0.4417416598058653,-0.32039397753201093,true value
-0.24772201755790413,1.88371159004372,1.5545946847695062,true value
-0.5045078175621354,-0.2833815916118312,-0.273878593324363,true value
-0.2377173759992977,-0.17912355424827162,-0.23479982498343188,true value
0.6293515590799234,-0.359416556588294,-0.30398636484598823,true value
-0.037624544827169884,-0.4672312960254054,-0.3248614607998867,true value
1.8966061565034014,1.1063066273214077,0.47243875767908955,true value
-0.43781020717142594,-0.4022903411236333,-0.31168058851937874,true value
-0.6379030383435538,-0.3731091468676202,-0.30306448153377824,true value
0.2098569385275575,-0.07199239076291623,-0.19425145882843795,true value
-0.4011265214565361,-0.43165324387380305,-0.3184376045068899,true value
0.9961884162288251,0.44861483984560224,0.07246387371387604,true value
-0.5045078175621354,-0.4240865600792704,-0.31663864246181617,true value
0.062421870758894216,-0.10769079690348589,-0.20771580309586557,true value
-0.15768024353044643,-0.4516067205493393,-0.32243890489857346,true value
-1.638367194204194,-0.4567680598434592,-0.3216275405372258,true value
0.4859516967398985,0.6651367478862156,0.2521793919812915,true value
0.9361605668771859,-0.4483385705729204,-0.32269208830280266,true value
-3.0423518929286257,-0.4416158520831034,-0.3046696954274074,true value
0.6960491694706328,-0.44575238521781824,-0.3221420619461452,true value
0.8294443902520516,-0.4291937338809302,-0.3195015247527468,true value
0.4959563382985046,-0.4479461496366993,-0.3223458570050173,true value
1.0295372214241798,0.5298283729570364,0.12292452187036214,true value
-0.2377173759992977,-0.4781892106522217,-0.32614639420447256,true value
-0.13767096041323398,-0.2928078746818299,-0.28033790847776696,true value
-0.09765239417880835,-0.44405367108929317,-0.32119567860507187,true value
0.029073065563539516,-0.47645628673898494,-0.32602045607225083,true value
-2.9056217916276714,-0.4922445114134379,-0.326893924998112,true value
0.22916589673566773,2.0966551050240985,1.6699997517137473,true value
0.6293515590799234,-0.29336068497101064,-0.2853352479483006,true value
-0.037624544827169884,-0.4755626180876412,-0.3259011144787165,true value
-0.13433607989369853,-0.2582175680895283,-0.2679844657095576,true value
0.09577067595424892,-0.44011694292905346,-0.3206935814292851,true value
-0.2710661811946524,-0.37233570825674855,-0.3043736627567364,true value
0.26251470193102244,-0.4103932261089723,-0.3150904822562779,true value
-3.0423518929286257,-0.47996415310537593,-0.32321791438498765,true value
-2.372040908501997,-0.45429466761910914,-0.3189200228592136,true value
-0.20436857080394338,-0.277133347962145,-0.27428496052187673,true value
-0.20436857080394338,-0.3255352353892915,-0.29075115556495235,true value
0.029073065563539516,-0.1601259683687358,-0.23050721157748824,true value
-0.07097335002252458,-0.4363384969973527,-0.3198156315188837,true value
-0.07097335002252458,-0.34462206418546637,-0.29730939028353137,true value
-0.837995869515682,-0.4042354648608784,-0.3109600241364184,true value
